"SocialDistancing","fedapprove","provapprove","localapprove","wave","region"
".712652",".50284308195114136",".56816476583480835",".52046233415603638","Mar 26, 2020","Atlantic"
".734589",".59836816787719727",".62873780727386475",".58932459354400635","Apr 03, 2020","Atlantic"
".7983311",".50154083967208862",".57155460119247437",".43117767572402954","Apr 10, 2020","Atlantic"
".6947187",".48338499665260315",".57923305034637451",".46535754203796387","Apr 17, 2020","Atlantic"
".7628078",".53271758556365967",".59098821878433228",".52158123254776001","Apr 25, 2020","Atlantic"
".7666749",".47308018803596497",".50381743907928467",".4797997772693634","May 02, 2020","Atlantic"
".7335963",".45732375979423523",".58995527029037476",".48392599821090698","May 09, 2020","Atlantic"
".6852782",".47499731183052063",".61649268865585327",".50113052129745483","May 22, 2020","Atlantic"
".6606585",".46418532729148865",".55105412006378174",".4658476710319519","Jun 16, 2020","Atlantic"
".5832221",".38613131642341614",".53497380018234253",".42897909879684448","Jun 25, 2020","Atlantic"
".6042778",".40484407544136047",".5431857705116272",".46333244442939758","Jul 02, 2020","Atlantic"
".6163461",".40391966700553894",".50875329971313477",".45296970009803772","Jul 09, 2020","Atlantic"
".6392418",".43359097838401794",".5645824670791626",".45878225564956665","Jul 16, 2020","Atlantic"
".6166602",".41358557343482971",".47296857833862305",".42845875024795532","Jul 25, 2020","Atlantic"
".5780789",".41633746027946472",".50760114192962646",".4731687605381012","Aug 3, 2020","Atlantic"
".5897038",".46872678399085999",".49478292465209961",".48695528507232666","Aug 10, 2020","Atlantic"
".5137105",".38035237789154053",".54440701007843018",".45293381810188293","Aug 20, 2020","Atlantic"
".5123371",".33530455827713013",".44941079616546631",".40814843773841858","Aug 27, 2020","Atlantic"
".5316804",".36415752768516541",".464408278465271",".38287174701690674","Sept 3, 2020","Atlantic"
".5686041",".37591859698295593",".4797234833240509",".40115103125572205","Sept 10, 2020","Atlantic"
".5878502",".48788940906524658",".59036070108413696",".44746491312980652","Sept 18, 2020","Atlantic"
".5367133",".42993101477622986",".61774533987045288",".54774165153503418","Sept 25, 2020","Atlantic"
".5551005",".46314883232116699",".62235653400421143",".52968120574951172","Oct 1, 2020","Atlantic"
".608857",".30279389023780823",".55729937553405762",".43055829405784607","Oct 9, 2020","Atlantic"
".5760517",".33205509185791016",".49163532257080078",".36562412977218628","Oct 17, 2020","Atlantic"
".605139",".35817000269889832",".49955710768699646",".40868884325027466","Oct 23, 2020","Atlantic"
".5369755",".3967529833316803",".48433667421340942",".46271827816963196","Nov 01, 2020","Atlantic"
".613007",".35601362586021423",".49931907653808594",".40308612585067749","Nov 14, 2020","Atlantic"
".6614742",".35479149222373962",".52020519971847534",".38632643222808838","Nov 28, 2020","Atlantic"
".6582373",".33007374405860901",".47994348406791687",".39735683798789978","Jan 14, 2021","Atlantic"
".678053",".27028802037239075",".4563717246055603",".37748655676841736","Jan 21, 2021","Atlantic"
".6201315",".27242282032966614",".49311047792434692",".44705146551132202","Jan 29, 2021","Atlantic"
".6314733",".29775407910346985",".49140188097953796",".45343098044395447","Feb 4, 2021","Atlantic"
".6384646",".17196810245513916",".38266059756278992",".35358172655105591","Feb 12, 2021","Atlantic"
".6665795",".2082439512014389",".40186178684234619",".32990226149559021","Feb 18, 2021","Atlantic"
".640643",".31765943765640259",".4289383590221405",".3955843448638916","Feb 25, 2021","Atlantic"
".6560224",".29988542199134827",".48418602347373962",".40101122856140137","Mar 04, 2021","Atlantic"
".5445055",".30752623081207275",".47534674406051636",".4152035117149353","Mar 11, 2021","Atlantic"
".6512306",".32584074139595032",".45849782228469849",".37918907403945923","Mar 18, 2021","Atlantic"
".6832427",".34898126125335693",".71820282936096191",".54129862785339355","Mar 26, 2020","Quebec"
".7682005",".16424180567264557",".69254767894744873",".48480513691902161","Apr 03, 2020","Quebec"
".7195207",".29808920621871948",".72963559627532959",".48776212334632874","Apr 10, 2020","Quebec"
".6648673",".18661236763000488",".5377202033996582",".39942744374275208","Apr 17, 2020","Quebec"
".7060207",".26039791107177734",".56311511993408203",".43789917230606079","Apr 25, 2020","Quebec"
".6897162",".1727033406496048",".43448334932327271",".32435241341590881","May 02, 2020","Quebec"
".6699687",".22387726604938507",".42834150791168213",".33462968468666077","May 09, 2020","Quebec"
".6148526",".18606835603713989",".46563693881034851",".32806211709976196","May 22, 2020","Quebec"
".6027936",".20809364318847656",".42189955711364746",".31067603826522827","Jun 16, 2020","Quebec"
".5620225",".17987245321273804",".4279991090297699",".31467178463935852","Jun 25, 2020","Quebec"
".5444208",".18055249750614166",".4142242968082428",".33439537882804871","Jul 02, 2020","Quebec"
".5668073",".17296865582466125",".40380579233169556",".31357660889625549","Jul 09, 2020","Quebec"
".5774041",".17418958246707916",".36929762363433838",".29589870572090149","Jul 16, 2020","Quebec"
".5546676",".18090499937534332",".4159817099571228",".31897306442260742","Jul 25, 2020","Quebec"
".5637287",".14967750012874603",".35824322700500488",".26860344409942627","Aug 3, 2020","Quebec"
".5379984",".16358445584774017",".39716678857803345",".29061293601989746","Aug 10, 2020","Quebec"
".550672",".18734410405158997",".41067579388618469",".27869224548339844","Aug 20, 2020","Quebec"
".5094644",".11295706033706665",".3348160982131958",".26005652546882629","Aug 27, 2020","Quebec"
".5735984",".11307201534509659",".33954036235809326",".23953194916248322","Sept 3, 2020","Quebec"
".5474139",".1365382969379425",".37405574321746826",".27929297089576721","Sept 10, 2020","Quebec"
".5846209",".13576734066009521",".35169056057929993",".28287017345428467","Sept 18, 2020","Quebec"
".5811971",".11274086683988571",".28044801950454712",".19215588271617889","Sept 25, 2020","Quebec"
".5828413",".11541461199522018",".26390612125396729",".19341602921485901","Oct 1, 2020","Quebec"
".64315",".11475289613008499",".27362793684005737",".2185257226228714","Oct 9, 2020","Quebec"
".63011",".1295202374458313",".29538232088088989",".26224163174629211","Oct 17, 2020","Quebec"
".6257831",".10535698384046555",".29224050045013428",".22288693487644196","Oct 23, 2020","Quebec"
".6453881",".15814653038978577",".33135941624641418",".27094584703445435","Nov 01, 2020","Quebec"
