1,2020-01-01,COVID-19,0,0,0
2,2020-01-01,Economy and jobs,57,0.01740458,1.740458
3,2020-01-01,Environment,71,0.021679389,2.1679389
4,2020-01-01,Government,34,0.010381679,1.0381679
5,2020-01-01,Healthcare,26,0.007938931,0.7938931
6,2020-01-01,Immigration and refugees,19,0.005801527,0.5801527
7,2020-01-02,COVID-19,9,0.001713959,0.1713959
8,2020-01-02,Economy and jobs,118,0.02247191,2.247191
9,2020-01-02,Environment,115,0.02190059,2.190059
10,2020-01-02,Government,76,0.014473434,1.4473434
11,2020-01-02,Healthcare,49,0.009331556,0.9331556
12,2020-01-02,Immigration and refugees,18,0.003427918,0.3427918
13,2020-01-03,COVID-19,5,0.000682687,0.0682687
14,2020-01-03,Economy and jobs,114,0.015565265,1.5565265
15,2020-01-03,Environment,128,0.017476789,1.7476789
16,2020-01-03,Government,78,0.010649918,1.0649918
17,2020-01-03,Healthcare,49,0.006690333,0.6690333
18,2020-01-03,Immigration and refugees,43,0.005871109,0.5871109
19,2020-01-04,COVID-19,6,0.001247142,0.1247142
20,2020-01-04,Economy and jobs,68,0.014134276,1.4134276
21,2020-01-04,Environment,100,0.020785699,2.0785699
22,2020-01-04,Government,38,0.007898566,0.7898566
23,2020-01-04,Healthcare,49,0.010184993,1.0184993
24,2020-01-04,Immigration and refugees,33,0.006859281,0.6859281
25,2020-01-05,COVID-19,8,0.001540239,0.1540239
26,2020-01-05,Economy and jobs,62,0.01193685,1.193685
27,2020-01-05,Environment,84,0.016172507,1.6172507
28,2020-01-05,Government,80,0.015402387,1.5402387
29,2020-01-05,Healthcare,36,0.006931074,0.6931074
30,2020-01-05,Immigration and refugees,54,0.010396611,1.0396611
31,2020-01-06,COVID-19,8,0.001056943,0.1056943
32,2020-01-06,Economy and jobs,119,0.015722024,1.5722024
33,2020-01-06,Environment,153,0.020214031,2.0214031
34,2020-01-06,Government,90,0.011890606,1.1890606
35,2020-01-06,Healthcare,66,0.008719778,0.8719778
36,2020-01-06,Immigration and refugees,118,0.015589906,1.5589906
37,2020-01-07,COVID-19,14,0.001702542,0.1702542
38,2020-01-07,Economy and jobs,226,0.027483887,2.7483887
39,2020-01-07,Environment,157,0.019092789,1.9092789
40,2020-01-07,Government,108,0.013133893,1.3133893
41,2020-01-07,Healthcare,63,0.007661437,0.7661437
42,2020-01-07,Immigration and refugees,97,0.011796181,1.1796181
43,2020-01-08,COVID-19,7,0.000620073,0.0620073
44,2020-01-08,Economy and jobs,163,0.014438834,1.4438834
45,2020-01-08,Environment,150,0.013287271,1.3287271
46,2020-01-08,Government,72,0.00637789,0.637789
47,2020-01-08,Healthcare,126,0.011161307,1.1161307
48,2020-01-08,Immigration and refugees,59,0.005226327,0.5226327
49,2020-01-09,COVID-19,12,0.001244813,0.1244813
50,2020-01-09,Economy and jobs,154,0.015975104,1.5975104
51,2020-01-09,Environment,154,0.015975104,1.5975104
52,2020-01-09,Government,94,0.009751037,0.9751037
53,2020-01-09,Healthcare,83,0.008609959,0.8609959
54,2020-01-09,Immigration and refugees,42,0.004356846,0.4356846
55,2020-01-10,COVID-19,10,0.001016363,0.1016363
56,2020-01-10,Economy and jobs,258,0.026222177,2.6222177
