1,January 01,COVID-19,9,0.000376821
2,January 01,Economy and jobs,253,0.010592866
3,January 01,Environment,306,0.012811924
4,January 01,Government,108,0.004521856
5,January 01,Healthcare,72,0.00301457
6,January 01,Immigration and refugees,37,0.001549154
7,January 02,COVID-19,25,0.000808931
8,January 02,Economy and jobs,414,0.013395891
9,January 02,Environment,536,0.017343472
10,January 02,Government,130,0.004206439
11,January 02,Healthcare,106,0.003429866
12,January 02,Immigration and refugees,96,0.003106293
13,January 03,COVID-19,15,0.000380633
14,January 03,Economy and jobs,447,0.011342875
15,January 03,Environment,486,0.012332521
16,January 03,Government,175,0.004440723
17,January 03,Healthcare,146,0.003704832
18,January 03,Immigration and refugees,99,0.00251218
19,January 04,COVID-19,14,0.000415591
20,January 04,Economy and jobs,345,0.010241339
21,January 04,Environment,459,0.013625434
22,January 04,Government,134,0.003977796
23,January 04,Healthcare,149,0.004423071
24,January 04,Immigration and refugees,99,0.002938819
25,January 05,COVID-19,14,0.00036484
26,January 05,Economy and jobs,385,0.010033096
27,January 05,Environment,450,0.011726996
28,January 05,Government,286,0.007453157
29,January 05,Healthcare,107,0.002788419
30,January 05,Immigration and refugees,257,0.006697417
31,January 06,COVID-19,32,0.000547345
32,January 06,Economy and jobs,633,0.010827176
33,January 06,Environment,646,0.011049535
34,January 06,Government,243,0.004156404
35,January 06,Healthcare,200,0.003420909
36,January 06,Immigration and refugees,314,0.005370826
37,January 07,COVID-19,32,0.000524083
38,January 07,Economy and jobs,748,0.012250446
39,January 07,Environment,781,0.012790907
40,January 07,Government,273,0.004471085
41,January 07,Healthcare,250,0.0040944
42,January 07,Immigration and refugees,245,0.004012512
43,January 08,COVID-19,29,0.000425189
44,January 08,Economy and jobs,776,0.011377465
45,January 08,Environment,639,0.009368815
46,January 08,Government,221,0.003240232
47,January 08,Healthcare,291,0.004266549
48,January 08,Immigration and refugees,199,0.002917675
49,January 09,COVID-19,43,0.000673643
50,January 09,Economy and jobs,740,0.011592931
51,January 09,Environment,554,0.008679032
52,January 09,Government,237,0.003712871
53,January 09,Healthcare,263,0.004120191
54,January 09,Immigration and refugees,182,0.002851234
55,January 10,COVID-19,39,0.000597179
56,January 10,Economy and jobs,880,0.013474819
57,January 10,Environment,580,0.008881131
58,January 10,Government,239,0.003659638
59,January 10,Healthcare,223,0.003414642
60,January 10,Immigration and refugees,195,0.002985897
61,January 11,COVID-19,26,0.000455501
62,January 11,Economy and jobs,646,0.011317449
63,January 11,Environment,472,0.008269096
64,January 11,Government,177,0.003100911
65,January 11,Healthcare,156,0.002733006
66,January 11,Immigration and refugees,153,0.002680448
67,January 12,COVID-19,18,0.000306435
68,January 12,Economy and jobs,558,0.009499489
69,January 12,Environment,728,0.012393599
70,January 12,Government,148,0.002519578
71,January 12,Healthcare,185,0.003149472
72,January 12,Immigration and refugees,147,0.002502554
73,January 13,COVID-19,39,0.000613864
74,January 13,Economy and jobs,748,0.011773594
75,January 13,Environment,609,0.009585721
76,January 13,Government,207,0.003258201
77,January 13,Healthcare,259,0.004076686
78,January 13,Immigration and refugees,184,0.002896178
79,January 14,COVID-19,40,0.000610892
80,January 14,Economy and jobs,811,0.01238584
81,January 14,Environment,643,0.009820092
82,January 14,Government,279,0.004260973
83,January 14,Healthcare,226,0.003451541
84,January 14,Immigration and refugees,204,0.00311555
85,January 15,COVID-19,82,0.001172953
86,January 15,Economy and jobs,905,0.0129454
87,January 15,Environment,684,0.009784148
88,January 15,Government,272,0.003890772
89,January 15,Healthcare,238,0.003404426
90,January 15,Immigration and refugees,220,0.003146948
91,January 16,COVID-19,55,0.000831834
92,January 16,Economy and jobs,843,0.012749739
93,January 16,Environment,679,0.010269363
94,January 16,Government,482,0.007289886
95,January 16,Healthcare,248,0.003750813
96,January 16,Immigration and refugees,184,0.002782861
97,January 17,COVID-19,65,0.000972384
98,January 17,Economy and jobs,861,0.012880352
99,January 17,Environment,597,0.008930976
100,January 17,Government,345,0.005161117
101,January 17,Healthcare,254,0.003799779
102,January 17,Immigration and refugees,181,0.002707716
103,January 18,COVID-19,65,0.001114426
104,January 18,Economy and jobs,627,0.010749923
105,January 18,Environment,530,0.009086857
106,January 18,Government,240,0.004114803
107,January 18,Healthcare,229,0.003926208
108,January 18,Immigration and refugees,155,0.002657477
109,January 19,COVID-19,42,0.000743863
110,January 19,Economy and jobs,581,0.010290107
111,January 19,Environment,584,0.01034324
112,January 19,Government,169,0.002993164
113,January 19,Healthcare,179,0.003170274
114,January 19,Immigration and refugees,132,0.002337856
115,January 20,COVID-19,73,0.001219451
116,January 20,Economy and jobs,844,0.014098859
117,January 20,Environment,646,0.010791307
118,January 20,Government,260,0.00434325
119,January 20,Healthcare,206,0.003441191
120,January 20,Immigration and refugees,174,0.002906637
121,January 21,COVID-19,120,0.00179716
122,January 21,Economy and jobs,1013,0.01517103
123,January 21,Environment,709,0.010618223
124,January 21,Government,469,0.007023902
125,January 21,Healthcare,232,0.00347451
126,January 21,Immigration and refugees,143,0.002141616
127,January 22,COVID-19,198,0.002928431
128,January 22,Economy and jobs,975,0.014420304
129,January 22,Environment,669,0.009894547
130,January 22,Government,537,0.00794226
131,January 22,Healthcare,278,0.004111635
132,January 22,Immigration and refugees,166,0.002455149
133,January 23,COVID-19,197,0.002961382
134,January 23,Economy and jobs,982,0.014761812
135,January 23,Environment,642,0.009650797
136,January 23,Government,489,0.007350841
137,January 23,Healthcare,324,0.004870496
138,January 23,Immigration and refugees,251,0.003773131
139,January 24,COVID-19,197,0.002944253
140,January 24,Economy and jobs,854,0.012763414
141,January 24,Environment,620,0.009266178
142,January 24,Government,385,0.005753998
143,January 24,Healthcare,348,0.005201016
144,January 24,Immigration and refugees,219,0.003273053
